Order UTM medium,Order UTM campaign,Orders,Total sales,Gross sales,Net sales,Average order value,Orders (previous_period),Total sales (previous_period),Gross sales (previous_period),Net sales (previous_period),Average order value (previous_period),Orders (previous_period) ,Total sales (previous_period) ,Gross sales (previous_period) ,Net sales (previous_period) ,Average order value (previous_period) ,month_start,source_file,Orders (previous_month),Total sales (previous_month),Gross sales (previous_month),Net sales (previous_month),Average order value (previous_month),Orders (previous_month) ,Total sales (previous_month) ,Gross sales (previous_month) ,Net sales (previous_month) ,Average order value (previous_month) 
Search,Search_Exact_BrandCore,1571,3973577.34,3960142.45,3851898.48,2451.876,1331.0,3362958.77,3356789.43,3266718.19,2454.333,18.031555221637863,18.157,17.974,17.913,-0.1,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Shopping,Shopping_Catch_All,1932,3568079.33,3562427.22,3460312.24,1791.051,1783.0,3191232.64,3172893.29,3089887.15,1732.97,8.356702187324734,11.808,12.276,11.988,3.351,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
,Pmax_Dog_Winter_collection,867,2040213.65,2034709.6,1980430.65,2284.233,778.0,1851722.69,1842739.72,1794282.45,2306.275,11.439588688946015,10.179,10.417,10.374,-0.955,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
,Pmax_Sara's_New_Customer,355,818572.64,822959.2,799672.26,2252.597,162.0,373452.99,370215.78,359727.77,2220.541,119.1358024691358,119.19,122.291,122.299,1.443,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
,search_dog_winter_collection,293,582552.04,585543.83,565323.22,1929.43,269.0,526441.23,530111.8,512590.97,1905.542,8.921933085501859,10.658,10.456,10.287,1.253,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Dog_Treats_Other,191,426581.61,428033.23,416489.55,2180.573,186.0,457822.4,456318.92,444004.39,2387.12,2.6881720430107525,-6.823,-6.198,-6.196,-8.652,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Pmax,Pmax_Dog_Food_Cat_Food_Other_Orijen,159,365280.78,363803.42,354045.36,2226.7,115.0,321879.53,322664.69,313798.75,2728.684,38.26086956521739,13.483,12.749,12.825,-18.396,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Royal_Canin_Dog_Food_Cat_Food,108,347399.67,347804.2,337457.91,3124.61,71.0,247158.07,251757.82,243636.76,3431.503,52.11267605633803,40.557,38.15,38.508,-8.943,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Pmax,Pmax_Dog_Food_Other_Acana,127,293598.81,291774.04,284111.3,2237.096,153.0,308769.64,308979.99,299614.3,1958.263,-16.99346405228758,-4.913,-5.568,-5.174,14.238,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Cat_Food_Other_Sheba_Whiskas,179,284355.81,287807.93,277338.47,1549.376,57.0,105355.13,108411.28,103965.57,1823.957,214.03508771929825,169.902,165.477,166.759,-15.054,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,PMax_Dog_Food_Cat_Food_Other_Royal_Canin,101,264264.23,266736.14,258159.1,2556.03,45.0,142688.73,143192.21,139110.9,3091.353,124.44444444444444,85.203,86.278,85.577,-17.316,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Dog_Food_Sara's_Wholesome_Food_SWF,98,252142.19,249023.32,244955.61,2499.547,97.0,176887.75,175395.92,170103.22,1753.641,1.0309278350515465,42.543,41.977,44.004,42.534,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Dog_Treats_HUFT_And_Sara's,123,227352.07,224893.04,219187.81,1782.014,34.0,76118.43,75944.39,74074.38,2178.658,261.7647058823529,198.682,196.128,195.902,-18.205,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Dog_Treat_Sara's_and_HUFT,212,224116.3,218916.15,212944.55,1004.455,59.0,52209.3,50745.69,49126.94,832.66,259.3220338983051,329.265,331.398,333.457,20.632,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_All_Competitors,94,217169.97,216696.74,212465.71,2260.273,94.0,256510.29,256080.99,249386.01,2653.042,0.0,-15.336,-15.379,-14.804,-14.804,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,PMax_Dog_Food_Other_Brands,73,215017.15,216798.49,211245.6,2893.775,66.0,157787.1,158064.94,153265.86,2322.21,10.606060606060606,36.27,37.157,37.829,24.612,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Beds_and_Mat,57,196941.47,196847.9,191529.17,3360.16,63.0,249568.62,248784.39,241638.37,3835.529,-9.523809523809524,-21.087,-20.876,-20.737,-12.393,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search__Farmina_Dog_Food_Cat_Food_Other,54,191648.88,197044.22,190204.81,3522.311,21.0,72138.14,73769.22,71584.15,3408.769,157.14285714285714,165.669,167.108,165.707,3.33,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Dog_Food_Hearty,51,171601.91,173083.5,168504.97,3304.019,31.0,88300.74,87829.72,85523.01,2758.806,64.51612903225806,94.338,97.067,97.028,19.762,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Dog_Food_Sara_Wholesome_Food,73,170570.25,171464.71,167172.63,2290.036,51.0,106178.69,106608.68,102943.42,2018.498,43.13725490196079,60.644,60.835,62.392,13.452,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Cat_Food_Other_Sheba,33,143059.35,146088.09,142429.12,4316.033,17.0,40045.39,40594.78,38854.53,2285.56,94.11764705882354,257.242,259.869,266.57,88.839,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Dog_Food_Other_Generic,45,140886.43,143678.18,140293.32,3117.629,25.0,100015.95,100144.78,97608.55,3904.342,80.0,40.863,43.47,43.73,-20.149,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Master_Catalog_Healthcare,58,128794.17,127782.81,123897.63,2136.166,82.0,165788.38,162651.01,158028.53,1927.177,-29.26829268292683,-22.314,-21.437,-21.597,10.844,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,PMax_HUFT_Treats_Biscuits,109,110379.95,107952.44,104403.5,957.83,27.0,31464.57,31054.82,30527.04,1130.631,303.7037037037037,250.807,247.618,242.003,-15.283,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,PMax_Collar_Leash_Harness,62,107311.59,107517.77,104066.37,1678.489,180.0,314554.77,309695.27,303354.17,1685.3,-65.55555555555556,-65.884,-65.282,-65.694,-0.404,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Dog_Treats_HUFT_Biscuits,49,106028.21,107501.5,104322.14,2129.023,51.0,72378.2,72153.34,69830.19,1369.219,-3.92156862745098,46.491,48.99,49.394,55.491,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,PMax_Cat_Food_Meowsi,46,104905.91,104287.3,101283.56,2201.816,62.0,99760.91,99994.93,96221.6,1551.961,-25.806451612903224,5.157,4.292,5.26,41.873,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
,Pmax_Nutrimeow,63,98831.44,97829.84,95392.3,1514.163,4.0,2975.18,2709.48,2695.76,673.94,1475.0,3221.864,3510.65,3438.605,124.673,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,PMax_Collar_Leash_Harness_DashDog,37,97839.85,98703.72,96075.46,2596.634,66.0,162943.21,161055.11,157785.64,2390.691,-43.93939393939394,-39.954,-38.714,-39.11,8.614,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Cat_Food_Treat_Meowsi,43,97355.25,97361.96,95190.28,2213.727,27.0,61023.07,60463.7,58467.9,2165.477,59.25925925925926,59.538,61.025,62.807,2.228,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Cat_Food_Other_Generic,46,76681.46,75281.65,73982.25,1608.309,18.0,27080.75,26174.6,25500.2,1416.677,155.55555555555554,183.158,187.613,190.124,13.526,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Cat_Food_Other_Whiskas,46,69911.75,71592.64,69027.92,1500.606,17.0,31075.3,32300.29,30812.69,1812.511,170.58823529411765,124.975,121.647,124.024,-17.208,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Dog_Food_Other_Pedigree,33,67681.89,69127.24,66494.12,2014.973,12.0,35663.4,36449.19,35135.98,2927.998,175.0,89.779,89.653,89.247,-31.182,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Dog_Food_Other_Brands,20,65013.22,66074.64,64707.01,3235.35,21.0,103871.25,106348.48,103695.46,4937.879,-4.761904761904762,-37.409,-37.869,-37.598,-34.478,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Dog_Collar_Leash_Harness,28,60521.56,61366.41,59432.68,2122.595,41.0,74451.14,73999.44,72307.55,1763.598,-31.70731707317073,-18.709,-17.071,-17.805,20.355,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Dog_Food_Cat_Food_Other_Farmina,26,55792.83,56613.48,54763.65,2106.294,10.0,35425.64,36146.6,35327.64,3532.764,160.0,57.492,56.621,55.016,-40.378,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_DSA,24,39388.98,39171.59,37896.37,1579.015,52.0,89808.51,87006.37,84668.38,1628.238,-53.84615384615385,-56.141,-54.978,-55.241,-3.023,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Grooming_Dog_Cat,29,37752.0,36493.85,36003.68,1241.506,32.0,39547.9,38996.53,37879.33,1183.729,-9.375,-4.541,-6.417,-4.951,4.88,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,PMax_Cat_Food_Other,25,31514.5,31218.47,30875.69,1235.027,14.0,15862.38,15389.17,15321.01,1094.357,78.57142857142857,98.674,102.859,101.525,12.854,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Dog_Collar-Leash-Harness,17,23243.73,22848.63,22510.17,1324.127,33.0,49242.73,48243.18,47067.12,1426.276,-48.48484848484848,-52.797,-52.638,-52.174,-7.161,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_All_Toys,20,19730.77,18201.59,18043.01,902.15,74.0,135994.67,135460.36,131265.79,1773.862,-72.97297297297297,-85.491,-86.563,-86.254,-49.142,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Cat_Treats_Other,18,19523.75,19424.21,18758.75,1042.152,10.0,13437.83,13217.58,13162.53,1316.253,80.0,45.289,46.957,42.516,-20.824,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Hearty_Dog_Food,6,8804.55,8867.77,8565.21,1427.535,4.0,11482.8,11627.76,11314.36,2828.59,50.0,-23.324,-23.736,-24.297,-49.531,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Dog_Toys,10,8381.74,8041.89,7899.13,789.913,13.0,22475.8,22199.51,21448.2,1649.861,-23.076923076923077,-62.707,-63.774,-63.171,-52.122,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
,,1,7499.0,7499.0,7499.0,7499.0,0.0,0.0,0.0,0.0,,,,,,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Pmax_HUFT_Treats_and_Biscuits,PMax_HUFT_Treat_Biscuits,1,4772.92,4256.7,4044.85,4044.85,1.0,2427.3,2057.03,2057.03,2057.03,0.0,96.634,106.934,96.635,96.635,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Cat_Food,1,4550.0,3961.86,3855.93,3855.93,0.0,0.0,0.0,0.0,,,,,,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Dog_Food_Hearty,1,2912.4,2809.54,2671.93,2671.93,0.0,0.0,0.0,0.0,,,,,,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,PMax_Dog_Food_Cat_Food_Royal_Canin,2,1106.34,1149.81,1057.34,528.67,77.0,217067.6,222544.83,215196.91,2794.765,-97.4025974025974,-99.49,-99.483,-99.508,-81.083,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,PMax_Cat_Food_Others,0,0.0,0.0,0.0,,20.0,41672.35,41997.14,40978.69,2048.934,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Dog_Food_Generic,0,0.0,0.0,0.0,,31.0,99141.65,99686.13,97358.82,3140.607,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Hearty_Dog_Food,0,0.0,0.0,0.0,,66.0,199024.55,201149.84,194264.72,2943.404,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax_Master_Catalog_Healthcare,Pmax_Master_Catalog_Healthcare,0,0.0,0.0,0.0,,1.0,882.0,882.0,882.0,882.0,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Cat_Food_Generic,0,0.0,0.0,0.0,,33.0,61577.1,60789.57,59314.23,1797.4,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_cat_Treats,0,0.0,0.0,0.0,,11.0,9118.38,8965.6,8698.92,790.81,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Cat_Food_Whiskas,0,0.0,0.0,0.0,,26.0,52918.15,55313.59,52259.37,2009.975,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Dog_Grooming,0,0.0,0.0,0.0,,59.0,73824.16,72063.38,70354.36,1192.446,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,PMax_HUFT_Treat_Biscuits,0,0.0,0.0,0.0,,54.0,74875.84,74614.22,72595.17,1344.355,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Dog_Treats_Biscuit,0,0.0,0.0,0.0,,53.0,88625.84,87284.81,85245.47,1608.405,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Cat_Food_Sheba_Whiskas,0,0.0,0.0,0.0,,112.0,184684.04,180829.82,175683.92,1568.606,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Cat_Food_Sheba,0,0.0,0.0,0.0,,23.0,56835.45,58245.73,55661.71,2420.074,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search__Farmina_Dog_Food_Cat_Food,0,0.0,0.0,0.0,,27.0,110382.31,113988.62,109872.62,4069.356,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Master_Catalog,0,0.0,0.0,0.0,,136.0,297053.22,297182.41,289237.9,2126.749,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Dog_Food_Pedigree,0,0.0,0.0,0.0,,14.0,28542.78,28585.94,27473.81,1962.415,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Dog_Food_Cat_Food_Farmina,0,0.0,0.0,0.0,,15.0,32812.13,33351.77,32178.03,2145.202,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
PMax,Pmax_Sara's_Treats,0,0.0,0.0,0.0,,82.0,62760.5,61162.82,59359.73,723.899,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Cat_Food_Meowsi,0,0.0,0.0,0.0,,42.0,112913.38,114027.57,110829.02,2638.786,-100.0,-100.0,-100.0,-100.0,,2025-12,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Dec 2025.csv,,,,,,,,,,
Search,Search_Exact_BrandCore,1789,4069375.84,4058729.95,3956654.37,2211.656,1571.0,3973577.34,3960142.45,3851898.48,2451.876,13.876511775938893,2.41,2.489,2.719,-9.797,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
Shopping,Shopping_Catch_All,1701,3137351.45,3118575.45,3040989.36,1787.765,1932.0,3568079.33,3562427.22,3460312.24,1791.051,-11.956521739130435,-12.071,-12.459,-12.118,-0.183,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
,Pmax_EOSS_Jan_2026,421,847210.85,841161.24,822375.1,1953.385,0.0,0.0,0.0,0.0,,,,,,,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
,Pmax_Sara's_New_Customer,281,618286.97,613410.46,598893.64,2131.294,355.0,818572.64,822959.2,799672.26,2252.597,-20.845070422535212,-24.467,-25.462,-25.107,-5.385,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
Pmax,Pmax_Dog_Food_Other_Acana,144,419528.41,421340.05,409699.22,2845.133,127.0,293598.81,291774.04,284111.3,2237.096,13.385826771653544,42.891,44.406,44.203,27.179,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
Pmax,Pmax_Dog_Food_Cat_Food_Other_Orijen,176,398724.1,394356.8,385058.64,2187.833,159.0,365280.78,363803.42,354045.36,2226.7,10.69182389937107,9.155,8.398,8.759,-1.745,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
PMax,PMax_Dog_Food_Other_Brands,96,270691.46,269659.64,264587.84,2756.123,73.0,215017.15,216798.49,211245.6,2893.775,31.506849315068493,25.892,24.382,25.251,-4.756,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
Search,Search_Dog_Treats_HUFT_And_Sara's,147,257753.7,255970.09,249977.02,1700.523,123.0,227352.07,224893.04,219187.81,1782.014,19.51219512195122,13.372,13.818,14.046,-4.572,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
PMax,PMax_Dog_Food_Cat_Food_Other_Royal_Canin,83,235628.61,238450.93,232944.31,2806.557,101.0,264264.23,266736.14,258159.1,2556.03,-17.821782178217823,-10.835,-10.604,-9.767,9.801,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
PMax,Pmax_Dog_Treat_Sara's_and_HUFT,207,216915.28,212373.64,207089.56,1000.432,212.0,224116.3,218916.15,212944.55,1004.455,-2.358490566037736,-3.213,-2.988,-2.749,-0.4,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
Search,Search__Farmina_Dog_Food_Cat_Food_Other,60,189431.72,189015.87,182064.61,3034.41,54.0,191648.88,197044.22,190204.81,3522.311,11.11111111111111,-1.156,-4.074,-4.279,-13.851,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
Search,Search_Royal_Canin_Dog_Food_Cat_Food,58,166928.13,166674.33,161752.8,2788.841,108.0,347399.67,347804.2,337457.91,3124.61,-46.2962962962963,-51.949,-52.078,-52.067,-10.745,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
Search,Search_All_Competitors,66,161851.2,161644.12,157759.1,2390.289,94.0,217169.97,216696.74,212465.71,2260.273,-29.78723404255319,-25.472,-25.405,-25.748,5.752,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
PMax,Pmax_Cat_Food_Other_Sheba_Whiskas,101,158764.58,161071.23,155306.6,1537.689,179.0,284355.81,287807.93,277338.47,1549.376,-43.57541899441341,-44.166,-44.035,-44.001,-0.754,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
Search,Search_Dog_Food_Hearty,60,158394.03,159398.17,155748.7,2595.811,51.0,171601.91,173083.5,168504.97,3304.019,17.647058823529413,-7.696,-7.906,-7.57,-21.434,2026-01,dashboard_data/Google Shopify Dashboard/Google Ads_Shopify_Jan 2026.csv,,,,,,,,,,
