"Reporting starts","Reporting ends","Campaign name","Campaign delivery","Attribution setting",Results,"Result indicator",Reach,Frequency,"Cost per results","Ad set budget","Ad set budget type","Amount spent (INR)",Ends,Impressions,"CPM (cost per 1,000 impressions) (INR)","Link clicks","CPC (cost per link click) (INR)","CTR (link click-through rate)","CTR (all)","CPC (all) (INR)","Clicks (all)","Purchase ROAS (return on ad spend)","Website purchase ROAS (return on advertising spend)","In-app purchase ROAS (return on ad spend)"
2026-01-01,2026-01-31,DTC_SWF_Conv,active,"Multiple attribution settings",,,3598417,3.084819,,"Using ad set budget",0,775995.84,Ongoing,11100465,69.906607,59372,13.070064,0.53486,1.14015,6.131349,126562,5.32084,4.152152,1.168689
2026-01-01,2026-01-31,DTC_HeartyASC_Conv,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_DDWalkGear_Conv_Manual,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_RetargetingCampaignASC_Conv Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Bed&MatOld _Manual",active,"7-day click",206,actions:offsite_conversion.fb_pixel_purchase,122282,2.377439,512.24781553,"Using ad set budget",0,105523.05,Ongoing,290718,362.973913,5787,18.2345,1.990589,2.3982,15.135262,6972,4.510255,4.510255,
2026-01-01,2026-01-31,DTC_GiftOfJoy_Manual,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Yakies_Manual,active,"7-day click",721,actions:offsite_conversion.fb_pixel_purchase,1990713,3.075171,299.96965326,"Using ad set budget",0,216278.12,Ongoing,6121782,35.329275,22221,9.733051,0.362983,0.528915,6.67958,32379,1.223941,1.223941,
2026-01-01,2026-01-31,"DTC_Winter'24ASC_Conv Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_SaraTreats_ASC_Conv Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Meowsi_LeadGen,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Meowsi_Conv,active,"Multiple attribution settings",,,2201351,2.752841,,"Using ad set budget",0,297693.48,Ongoing,6059970,49.12458,33025,9.014186,0.54497,0.873255,5.625456,52919,4.629869,2.562272,2.067596
2026-01-01,2026-01-31,DTC_Remarketing_catalog_PV,active,"7-day click",225,actions:purchase,51151,8.82145,449.05706667,9500,Daily,101037.84,Ongoing,451226,223.91848,6343,15.92903,1.405726,1.531383,14.621974,6910,5.722675,4.432983,1.289692
2026-01-01,2026-01-31,DTC_Raincoats_Conv,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_YumNums_COnv_Jun25,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_SWF_ASC_Oct04,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_HUFTAppDL_Offer,inactive,"1-day click or 1-day view",6124,actions:mobile_app_install,1176151,3.731869,13.8467015,"Using ad set budget",0,84797.2,Ongoing,4389241,19.319331,20217,4.194351,0.460604,0.514781,3.752919,22595,,,
2026-01-01,2026-01-31,DTC_Hearty_3PAud_Sales,active,"7-day click, 1-day view or 1-day engaged view",270,actions:offsite_conversion.fb_pixel_purchase,133777,4.62812,487.39044444,"Using ad set budget",0,131595.42,Ongoing,619136,212.546872,2519,52.241135,0.406857,0.564335,37.663257,3494,5.002163,5.002163,
2026-01-01,2026-01-31,DTC_HUFT_OutletSale,active,"7-day click, 1-day view or 1-day engaged view",280,actions:offsite_conversion.fb_pixel_purchase,154977,2.883763,253.16621429,"Using ad set budget",0,70886.54,Ongoing,446917,158.612315,11801,6.006825,2.640535,2.817973,5.628596,12594,6.741863,6.178005,0.563857
2026-01-01,2026-01-31,DTC_SS'25_HUFT_Conv,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Festive'25_Conv,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Meowsi_Sampling,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Hearty_ASC_Catalogue_Oct1,active,"7-day click, 1-day view or 1-day engaged view",577,actions:purchase,152193,8.213821,208.30783362,"Using ad set budget",0,120193.62,Ongoing,1250086,96.148281,9140,13.150287,0.73115,0.852101,11.283667,10652,12.670395,2.564593,10.105802
2026-01-01,2026-01-31,DTC_GiftOfJoy'25_Manual,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Winter'25_Conv,inactive,"7-day click, 1-day view or 1-day engaged view",,,1808991,4.277316,,"Using ad set budget",0,552742.29,Ongoing,7737626,71.435643,38344,14.415353,0.495553,0.743833,9.603723,57555,7.670476,4.879611,2.790865
2026-01-01,2026-01-31,DTC_CatTreats_Conv,active,"7-day click, 1-day view or 1-day engaged view",6,actions:offsite_conversion.fb_pixel_purchase,12917,1.520245,740.50666667,3000,Daily,4443.04,Ongoing,19637,226.258593,181,24.547182,0.921729,1.410602,16.039856,277,2.043713,2.043713,
2026-01-01,2026-01-31,DTC_Destination_Ad_Conversiom_LinkClick_CPC_June22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Dog_All_Category_Conversions_May22 - Copy",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dog_Interest_Conversion,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Retargeting_Brand_CatalogSales_ATC,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_CLH_Conv_06Aug,active,"7-day click or 1-day view",243,actions:offsite_conversion.fb_pixel_purchase,162798,2.248836,319.26012346,"Using ad set budget",0,77580.21,Ongoing,366106,211.906415,5664,13.697071,1.547093,1.847825,11.46788,6765,5.666771,5.666771,
2026-01-01,2026-01-31,DTC_CatProducts_Conv_08Aug24,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_SWF_ASC_Conv Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_GoatMilkCookies_Conv,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_FestiveCatalogue_ASC Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Winter'24_Conv,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_HeartyASC_Conv Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_ThirdParty_CatFood_Conv,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_HUFTGourmetToys_Conv,active,"7-day click",131,actions:offsite_conversion.fb_pixel_purchase,102260,2.100332,478.45778626,"Using ad set budget",0,62677.97,Ongoing,214780,291.824053,3645,17.195602,1.697085,1.892169,15.422729,4064,4.760932,4.760932,
2026-01-01,2026-01-31,DTC_PuppyGrooming_Conv,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_MeowsiASC_Conv Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_RCVetFood_AppDownloads,inactive,-,,,0,0,,2000,Daily,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_RCVetFood_AppDownloads_Apr14,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_ThirdParty_Conv,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_NutriWag_Conv,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_TreatsSale_June'25,inactive,-,,,0,0,,4000,Daily,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_TShirts_Conv,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_ThirdParty_Catalogue,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_NutriMeow_Conv,active,"7-day click",92,actions:purchase,233798,2.717872,659.19032609,"Using ad set budget",0,60645.51,Ongoing,635433,95.439661,4968,12.207228,0.781829,8.32755,1.146071,52916,2.804442,1.020243,1.7842
2026-01-01,2026-01-31,DTC_DogFood_Upto15%OFF,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_HUFTTreats_ASC_Jan12,inactive,-,,,0,0,,4000,Daily,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dog_Essentials_Carousel_Conversions,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Cat_Products_Conversions,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_TT_Sales_Promo_June22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Bofu_Dog_Toys_Remarketing_CS,inactive,-,,,0,0,,5000,Daily,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Bofu_Dog_Walk_Essentials_Remarketing_CS,inactive,-,,,0,0,,4000,Daily,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"Advantage+ shopping DTC_Tofu_KS_Categories_Conversions Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Bofu_Remarketing_CS,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"Advantage+ DTC_Tofu_Dog_Sweatshirts_CS_Conversion Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Advantage+ Winter_Collection_Prospecting_2022 Campaign_WW",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Winter_Collection_Remarketing_CS,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Festive_Collection_Conversion Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Tofu_TShirts_Conv_Feb_2023,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Goatmilk_Cookies_Conversion Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Winter_Collection_Remarketing_Video,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Conversions_Consumables,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Winter_Reach_Store_Xeno,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_IG_Ads_Test_Dec22 Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Dog_Harness_Conversion_Dec22 Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Catalogue Sales_Prospecting_DEC2022",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Dog_Grooming_2023 Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
