"Reporting starts","Reporting ends","Campaign name","Campaign delivery","Attribution setting",Results,"Result indicator",Reach,Frequency,"Cost per results","Ad set budget","Ad set budget type","Amount spent (INR)",Ends,Impressions,"CPM (cost per 1,000 impressions) (INR)","Link clicks","CPC (cost per link click) (INR)","CTR (link click-through rate)","CTR (all)","CPC (all) (INR)","Clicks (all)","Purchase ROAS (return on ad spend)","Website purchase ROAS (return on advertising spend)","In-app purchase ROAS (return on ad spend)"
2026-01-01,2026-01-31,DTC_Conversions_Non_Consumables,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Dog_Food_Advantage+shopping Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Sara_Conv_PP_Jun23,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Sara_Conv_PP_Jun23 Campaign",active,"7-day click or 1-day view",70,actions:offsite_conversion.fb_pixel_purchase,169605,2.127437,707.65171429,"Using ad set budget",0,49535.62,Ongoing,360824,137.284715,7234,6.847611,2.004856,3.312418,4.144547,11952,2.309646,1.724419,0.585227
2026-01-01,2026-01-31,DTC_Dog_Treats_Sales_Carousel,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Clearance_May22,inactive,-,,,0,0,,7000,Daily,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Category_Ads_April22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dog_Food_Pedigree-Royal_Conversion,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Conversions_Campaign_Instant_Exp,inactive,-,,,0,0,,"Using ad set budget",0,0,1970-01-01,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dog_Grooming_Conversions_April22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dog_Food_Repeat,inactive,-,,,0,0,,20000,Daily,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dog_Food_Brand_Prospecting_CS_April,inactive,-,,,0,0,,8000,Daily,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Tofu_Store_Conversions_iOS,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Mix_Conversion_Collection,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_TasteOfTheWild_Conversion_Ads,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Bofu_Royal_Snooze_Beds_July22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dog_Food_Drools_Pedigree_July22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_HUFTIT_Conversions_Desktop,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dog_Treats_Conversions_July22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Rakhi_Conversions_July22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Remarketing_CatalogSales_KS,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_WebsiteVisitors_Remarketing_KS,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Marvel_Collection_Conversions_2022,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Bed_Sale_Conversion_Jan Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dog_Treats_Conv_Feb_23,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dog_Treats_MOFU_Dec_22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Winter_Wonder_Sale_TOFU_LPV,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_MOFU_Brand_LPV,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC Nature's Hug Conversion - Jan'23_CC",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Tofu_Brand_CatalogSales_Brand,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Conversions_Tofu_Prospecting_Dog_Category_19Feb22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Conversions_Tofu_KONG_Wobbler_19Feb22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_BrandVideo_Remarketing_ATC_Conversions_22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_CC_YK_Conversions_22,inactive,-,,,0,0,,3000,Daily,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"Sales Strategy_DTC_Ad_Strategies_HC_LB_2_May_2022_Customers",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dog_All_Category_Conversions_May22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Summer_Sale_DCO_Conversions_May22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Raincoats_Old_Conversion,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_SS_Collection_Conversion_May22,inactive,-,,,0,0,,4000,Daily,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Kong_Wobbler_Toy_Conversions_May22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Catalog_Sales_Cross_Sell_Master_May22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Monsoon_Collection_Conversion_22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Schesir_Cat_Food_CS,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_TOFU_Conv_CLH_Adv+,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Black_Friday_Sale_Nov22 Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Cross_Sell_Remarketing_Dec22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Puppy_Kit_Conversion_Dec22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_ToFu_Dog_Food_Acana_Conv,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_TOFU_Conv_CLH_Int,inactive,-,,,0,0,,2000,Daily,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_ToFu_Prospecting_Outlet_Store,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Remarketing_catalog_Food,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Cross_sell_&_Up_Sell,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_RT_Customer_List,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dash_Dog_Sale_&_Consideration,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Treats_Biscuits_Sales_&_Consideration,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Conversions_Yakies_Chew_Bone_19Feb22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dog_Food_Pedigree_Conversion,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dog_Food_Royal_Canin_Conversion,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_All_Conv_RM,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_QT_Range_Conversions,inactive,-,,,0,0,,4000,Daily,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_CLH_Conversion_DCO_Mar22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Tofu_Monsoon_Conversion_22,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Tofu_Monsoon_Conversion_22 - Copy",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Twinning_Collection_Conversion,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_ToFu_Winter'23_Sale_&_Consideration,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Winter'23_Advantage+ Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Winter'23_ToFu_Sale_&_Consideration,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Beds/Mats'23_ToFu_Sales_&_Consideration,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_ToFu_B2G1_Sale_&_Consideration,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Huft_NonHUFT_Treats_Sales,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Dash_Dog_Metros_Sales,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Sara_Conv_PP_Mar24,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Sara_Wholesome_Hindi_Cities_A/B,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_YIMT_Conv_PP,active,"7-day click",220,actions:offsite_conversion.fb_pixel_purchase,405715,2.626812,762.18836364,"Using ad set budget",0,167681.44,Ongoing,1065737,157.33848,6911,24.262978,0.648471,0.959336,16.400767,10224,0.761844,0.750176,0.011668
2026-01-01,2026-01-31,DTC_HUFT_Conv_RM,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_YIMT_ASC_PP Campaign",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_All_Conv_ReMa,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Sara_Conv_Pros(3.cities)_Apr'24,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Sara.Treats_Conv_May'24,active,"Multiple attribution settings",1020,actions:offsite_conversion.fb_pixel_purchase,824053,4.96678,429.03821569,"Using ad set budget",0,437618.98,Ongoing,4092890,106.921755,28345,15.439019,0.692542,0.798458,13.391034,32680,4.947744,4.947744,
2026-01-01,2026-01-31,DTC_Random_Conv_2024,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_DD_AP_Conv_July24,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_DD_CONV_26/07/24,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,"DTC_Hearty_Conv_30 July",inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_SarasTreats_Conv_Aug03,inactive,-,,,0,0,,9000,Daily,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_SWF_Conv_Aug05,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Hearty_ASC_Awr_Aug2,inactive,-,,,0,0,,"Using ad set budget",0,0,Ongoing,0,0,,,,0,0,0,,,
2026-01-01,2026-01-31,DTC_Hearty_Conv_Manual,active,"Multiple attribution settings",,,615312,2.759381,,"Using ad set budget",0,246823.75,Ongoing,1697880,145.371728,21889,11.276155,1.289196,1.62803,8.929301,27642,5.240164,5.211157,0.029007
